/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.79
 -- right : 0.36
 -- None : 0.00
 -- left : 1.66

('right', 'green', 'forward', 'right')
 -- forward : 0.46
 -- right : 0.43
 -- None : -1.60
 -- left : -5.76

('left', 'red', 'right', 'left')
 -- forward : -2.72
 -- right : 0.27
 -- None : 1.95
 -- left : -10.83

('right', 'red', 'forward', None)
 -- forward : -26.42
 -- right : -10.29
 -- None : 0.89
 -- left : -39.11

('forward', 'green', 'left', None)
 -- forward : 1.72
 -- right : 0.85
 -- None : -1.28
 -- left : 0.67

('right', 'green', 'right', 'forward')
 -- forward : 0.34
 -- right : 0.86
 -- None : 0.00
 -- left : -5.81

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : -11.82

('left', 'green', 'right', 'right')
 -- forward : -0.15
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.02
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.56
 -- right : 0.78
 -- None : -5.04
 -- left : 2.17

('left', 'green', 'right', None)
 -- forward : -0.03
 -- right : 0.47
 -- None : -2.23
 -- left : 2.01

('left', 'green', 'forward', None)
 -- forward : 0.61
 -- right : 0.38
 -- None : -4.30
 -- left : 2.20

('left', 'green', None, 'left')
 -- forward : 0.93
 -- right : 1.01
 -- None : -5.22
 -- left : 1.59

('left', 'red', 'left', 'forward')
 -- forward : -12.34
 -- right : 0.26
 -- None : 1.97
 -- left : -3.23

('right', 'red', 'right', 'left')
 -- forward : -3.12
 -- right : 1.51
 -- None : 0.03
 -- left : -3.29

('left', 'green', 'left', 'forward')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : -10.43

('right', 'red', 'left', 'forward')
 -- forward : -3.09
 -- right : 1.80
 -- None : -0.14
 -- left : -11.71

('forward', 'red', 'right', 'left')
 -- forward : -3.11
 -- right : 0.00
 -- None : 1.95
 -- left : -5.47

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : -6.33

('left', 'green', 'left', 'left')
 -- forward : 0.15
 -- right : 0.00
 -- None : -2.79
 -- left : 1.72

