/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.58

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : -2.82
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.40
 -- left : -9.63

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : -4.72

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : -0.09

('forward', 'red', None, 'left')
 -- forward : -5.00
 -- right : 0.57
 -- None : 1.60
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.92
 -- right : 0.40
 -- None : 0.00
 -- left : -19.77

('right', 'red', 'forward', None)
 -- forward : -29.99
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.77
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.86
 -- None : -2.27
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.97

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : -20.06

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -4.65
 -- right : 1.57
 -- None : 0.92
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.53
 -- right : 0.87
 -- None : 0.00
 -- left : -10.24

('forward', 'green', None, 'forward')
 -- forward : 1.81
 -- right : 0.32
 -- None : 0.00
 -- left : -17.59

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.10

('forward', 'red', None, None)
 -- forward : -9.89
 -- right : 0.00
 -- None : 1.97
 -- left : -9.13

('left', 'green', None, None)
 -- forward : 0.80
 -- right : 0.36
 -- None : -3.24
 -- left : 1.98

('right', 'green', None, 'forward')
 -- forward : 1.10
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.26
 -- None : -2.60
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.01
 -- right : 0.52
 -- None : -2.98
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -8.15
 -- right : 0.37
 -- None : 1.46
 -- left : -7.93

('forward', 'green', 'right', None)
 -- forward : 1.20
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -5.08
 -- right : 1.58
 -- None : 0.00
 -- left : -7.04

('left', 'red', 'left', None)
 -- forward : -5.40
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.80
 -- right : -0.09
 -- None : 0.00
 -- left : -0.04

('left', 'green', None, 'left')
 -- forward : 0.16
 -- right : 0.67
 -- None : -4.68
 -- left : 0.44

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : -2.76
 -- left : -10.35

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.14

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.97
 -- left : -14.52

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.27
 -- None : 0.00
 -- left : -20.44

('forward', 'red', 'left', None)
 -- forward : -4.98
 -- right : 0.00
 -- None : 1.71
 -- left : -7.25

('right', 'green', None, 'left')
 -- forward : 0.38
 -- right : 0.98
 -- None : -2.43
 -- left : 0.14

('left', 'green', 'forward', 'forward')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -10.26
 -- None : 0.00
 -- left : -20.47

('right', 'green', 'right', 'left')
 -- forward : -0.10
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.76
 -- right : 1.60
 -- None : -2.56
 -- left : 0.15

('left', 'green', None, 'forward')
 -- forward : -0.05
 -- right : -0.16
 -- None : -2.49
 -- left : -18.65

('right', 'green', 'right', None)
 -- forward : 0.33
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.13
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.76
 -- right : 1.33
 -- None : -4.49
 -- left : 0.55

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.93
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.07
 -- right : -0.11
 -- None : -2.69
 -- left : 0.69

('left', 'green', 'left', 'left')
 -- forward : 0.09
 -- right : 0.00
 -- None : -3.69
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.90
 -- right : 0.00
 -- None : 0.72
 -- left : -5.14

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : -19.81

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.52
 -- None : 0.86
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -10.04
 -- right : 0.08
 -- None : 1.96
 -- left : -8.52

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.22
